CS:0100:    61                          NEPAZISTAMA
CS:0101:    E8B70A                      CALL 0BBBh
CS:0104:    E9B40A                      JMP 0BBBh
CS:0107:    A1E70B                      MOV AX, 0BE7h
CS:0647:    807F1211                    CMP BYTE PTR [BX+12h], 11h
CS:064B:    803C11                      CMP BYTE PTR [SI], 11h
CS:064E:    81BE800D3412                CMP WORD PTR [BP+0D80h], 1234h
CS:0654:    813A3112                    CMP BYTE PTR [BP+SI], 1231h
CS:0658:    817A2D1332                  CMP BYTE PTR [BP+SI+2Dh], 3213h
CS:065D:    F726E70B                    MUL BYTE PTR [0BE7h]
CS:0661:    F626E90B                    MUL BYTE PTR [0BE9h]
CS:0665:    F7E0                        MUL AX
CS:0667:    F6E0                        MUL AL
CS:0669:    F6E1                        MUL CL
CS:066B:    F6E6                        MUL DH
CS:066D:    F7E3                        MUL BX
CS:066F:    F7E6                        MUL SI
CS:0671:    F7E4                        MUL SP
CS:0673:    F7E5                        MUL BP
CS:0675:    F7E1                        MUL CX
CS:0677:    F7E2                        MUL DX
CS:0679:    F7A7800D                    MUL WORD PTR [BX+0D80h]
CS:067D:    F720                        MUL BYTE PTR [BX+SI]
CS:067F:    F76001                      MUL BYTE PTR [BX+SI+01h]
CS:0682:    F7A09138                    MUL WORD PTR [BX+SI+3891h]
CS:0686:    F721                        MUL BYTE PTR [BX+DI]
CS:0688:    F724                        MUL BYTE PTR [SI]
CS:068A:    F7A33121                    MUL WORD PTR [BP+DI+2131h]
CS:068E:    F72EE70B                    IMUL BYTE PTR [0BE7h]
CS:0692:    F62EE90B                    IMUL BYTE PTR [0BE9h]
CS:0696:    F7E8                        IMUL AX
CS:0698:    F6E8                        IMUL AL
CS:069A:    F6E9                        IMUL CL
CS:069C:    F6EE                        IMUL DH
CS:069E:    F7EB                        IMUL BX
CS:06A0:    F7EE                        IMUL SI
CS:06A2:    F7EC                        IMUL SP
CS:06A4:    F7ED                        IMUL BP
CS:06A6:    F7E9                        IMUL CX
CS:06A8:    F7EA                        IMUL DX
CS:06AA:    F7AF800D                    IMUL WORD PTR [BX+0D80h]
CS:06AE:    F728                        IMUL BYTE PTR [BX+SI]
CS:06B0:    F76801                      IMUL BYTE PTR [BX+SI+01h]
CS:06B3:    F7A89138                    IMUL WORD PTR [BX+SI+3891h]
CS:06B7:    F729                        IMUL BYTE PTR [BX+DI]
CS:06B9:    F72C                        IMUL BYTE PTR [SI]
CS:06BB:    F7AB3121                    IMUL WORD PTR [BP+DI+2131h]
CS:06BF:    F736E70B                    DIV BYTE PTR [0BE7h]
CS:06C3:    F636E90B                    DIV BYTE PTR [0BE9h]
CS:06C7:    F7F0                        DIV AX
CS:06C9:    F6F0                        DIV AL
CS:06CB:    F6F1                        DIV CL
CS:06CD:    F6F6                        DIV DH
CS:06CF:    F7F3                        DIV BX
CS:06D1:    F7F6                        DIV SI
CS:06D3:    F7F4                        DIV SP
CS:06D5:    F7F5                        DIV BP
CS:06D7:    F7F1                        DIV CX
CS:06D9:    F7F2                        DIV DX
CS:06DB:    F7B7800D                    DIV WORD PTR [BX+0D80h]
CS:06DF:    F730                        DIV BYTE PTR [BX+SI]
CS:06E1:    F77001                      DIV BYTE PTR [BX+SI+01h]
CS:06E4:    F7B09138                    DIV WORD PTR [BX+SI+3891h]
CS:06E8:    F731                        DIV BYTE PTR [BX+DI]
CS:06EA:    F734                        DIV BYTE PTR [SI]
CS:06EC:    F7B33121                    DIV WORD PTR [BP+DI+2131h]
CS:06F0:    F73EE70B                    IDIV BYTE PTR [0BE7h]
CS:06F4:    F63EE90B                    IDIV BYTE PTR [0BE9h]
CS:06F8:    F7F8                        IDIV AX
CS:06FA:    F6F8                        IDIV AL
CS:06FC:    F6F9                        IDIV CL
CS:06FE:    F6FE                        IDIV DH
CS:0700:    F7FB                        IDIV BX
CS:0702:    F7FE                        IDIV SI
CS:0704:    F7FC                        IDIV SP
CS:0706:    F7FD                        IDIV BP
CS:0708:    F7F9                        IDIV CX
CS:070A:    F7FA                        IDIV DX
CS:070C:    F7BF800D                    IDIV WORD PTR [BX+0D80h]
CS:0710:    F738                        IDIV BYTE PTR [BX+SI]
CS:0712:    F77801                      IDIV BYTE PTR [BX+SI+01h]
CS:0715:    F7B89138                    IDIV WORD PTR [BX+SI+3891h]
CS:0719:    F739                        IDIV BYTE PTR [BX+DI]
CS:071B:    F73C                        IDIV BYTE PTR [SI]
CS:071D:    F7BB3121                    IDIV WORD PTR [BP+DI+2131h]
CS:0721:    F71EE70B                    NEG BYTE PTR [0BE7h]
CS:0725:    F61EE90B                    NEG BYTE PTR [0BE9h]
CS:0729:    F7D8                        NEG AX
CS:072B:    F6D8                        NEG AL
CS:072D:    F6D9                        NEG CL
CS:072F:    F6DE                        NEG DH
CS:0731:    F7DB                        NEG BX
CS:0733:    F7DE                        NEG SI
CS:0735:    F7DC                        NEG SP
CS:0737:    F7DD                        NEG BP
CS:0739:    F7D9                        NEG CX
CS:073B:    F7DA                        NEG DX
CS:073D:    F79F800D                    NEG WORD PTR [BX+0D80h]
CS:0741:    F718                        NEG BYTE PTR [BX+SI]
CS:0743:    F75801                      NEG BYTE PTR [BX+SI+01h]
CS:0746:    F7989138                    NEG WORD PTR [BX+SI+3891h]
CS:074A:    F719                        NEG BYTE PTR [BX+DI]
CS:074C:    F71C                        NEG BYTE PTR [SI]
CS:074E:    F79B3121                    NEG WORD PTR [BP+DI+2131h]
CS:0752:    F716E70B                    NOT BYTE PTR [0BE7h]
CS:0756:    F616E90B                    NOT BYTE PTR [0BE9h]
CS:075A:    F7D0                        NOT AX
CS:075C:    F6D0                        NOT AL
CS:075E:    F6D1                        NOT CL
CS:0760:    F6D6                        NOT DH
CS:0762:    F7D3                        NOT BX
CS:0764:    F7D6                        NOT SI
CS:0766:    F7D4                        NOT SP
CS:0768:    F7D5                        NOT BP
CS:076A:    F7D1                        NOT CX
CS:076C:    F7D2                        NOT DX
CS:076E:    F797800D                    NOT WORD PTR [BX+0D80h]
CS:0772:    F710                        NOT BYTE PTR [BX+SI]
CS:0774:    F75001                      NOT BYTE PTR [BX+SI+01h]
CS:0777:    F7909138                    NOT WORD PTR [BX+SI+3891h]
CS:077B:    F711                        NOT BYTE PTR [BX+DI]
CS:077D:    F714                        NOT BYTE PTR [SI]
CS:077F:    F7933121                    NOT WORD PTR [BP+DI+2131h]
CS:0783:    D1E8                        SHR AX, 1
CS:0785:    D1EB                        SHR BX, 1
CS:0787:    D2E8                        SHR AL, CL
CS:0789:    D3E9                        SHR CX, CL
CS:078B:    D1ED                        SHR BP, 1
CS:078D:    D12F                        SHR BYTE PTR [BX], 1
CS:078F:    D26F22                      SHR BYTE PTR [BX+22h], CL
CS:0792:    D1AF2222                    SHR WORD PTR [BX+2222h], 1
CS:0796:    D328                        SHR BYTE PTR [BX+SI], CL
CS:0798:    D06811                      SHR BYTE PTR [BX+SI+11h], 1
CS:079B:    D3A81111                    SHR WORD PTR [BX+SI+1111h], CL
CS:079F:    D129                        SHR BYTE PTR [BX+DI], 1
CS:07A1:    D329                        SHR BYTE PTR [BX+DI], CL
CS:07A3:    D1A97856                    SHR WORD PTR [BX+DI+5678h], 1
CS:07A7:    D22C                        SHR BYTE PTR [SI], CL
CS:07A9:    D26C02                      SHR BYTE PTR [SI+02h], CL
CS:07AC:    D12D                        SHR BYTE PTR [DI], 1
CS:07AE:    D16D11                      SHR BYTE PTR [DI+11h], 1
CS:07B1:    D36E00                      SHR BYTE PTR [BP+00h], CL
CS:07B4:    D02A                        SHR BYTE PTR [BP+SI], 1
CS:07B6:    D36A59                      SHR BYTE PTR [BP+SI+59h], CL
CS:07B9:    D1AA1811                    SHR WORD PTR [BP+SI+1118h], 1
CS:07BD:    D22B                        SHR BYTE PTR [BP+DI], CL
CS:07BF:    D3AB2852                    SHR WORD PTR [BP+DI+5228h], CL
CS:07C3:    D1E0                        SHL AX, 1
CS:07C5:    D1E3                        SHL BX, 1
CS:07C7:    D2E0                        SHL AL, CL
CS:07C9:    D3E1                        SHL CX, CL
CS:07CB:    D1E5                        SHL BP, 1
CS:07CD:    D127                        SHL BYTE PTR [BX], 1
CS:07CF:    D26722                      SHL BYTE PTR [BX+22h], CL
CS:07D2:    D1A72222                    SHL WORD PTR [BX+2222h], 1
CS:07D6:    D321                        SHL BYTE PTR [BX+DI], CL
CS:07D8:    D1A17856                    SHL WORD PTR [BX+DI+5678h], 1
CS:07DC:    D224                        SHL BYTE PTR [SI], CL
CS:07DE:    D26402                      SHL BYTE PTR [SI+02h], CL
CS:07E1:    D125                        SHL BYTE PTR [DI], 1
CS:07E3:    D16511                      SHL BYTE PTR [DI+11h], 1
CS:07E6:    D36600                      SHL BYTE PTR [BP+00h], CL
CS:07E9:    D022                        SHL BYTE PTR [BP+SI], 1
CS:07EB:    D36259                      SHL BYTE PTR [BP+SI+59h], CL
CS:07EE:    D1A21811                    SHL WORD PTR [BP+SI+1118h], 1
CS:07F2:    D223                        SHL BYTE PTR [BP+DI], CL
CS:07F4:    D3A32852                    SHL WORD PTR [BP+DI+5228h], CL
CS:07F8:    D1F8                        SAR AX, 1
CS:07FA:    D1FB                        SAR BX, 1
CS:07FC:    D2F8                        SAR AL, CL
CS:07FE:    D3F9                        SAR CX, CL
CS:0800:    D1FD                        SAR BP, 1
CS:0802:    D13F                        SAR BYTE PTR [BX], 1
CS:0804:    D27F22                      SAR BYTE PTR [BX+22h], CL
CS:0807:    D1BF2222                    SAR WORD PTR [BX+2222h], 1
CS:080B:    D339                        SAR BYTE PTR [BX+DI], CL
CS:080D:    D1B97856                    SAR WORD PTR [BX+DI+5678h], 1
CS:0811:    D23C                        SAR BYTE PTR [SI], CL
CS:0813:    D27C02                      SAR BYTE PTR [SI+02h], CL
CS:0816:    D13D                        SAR BYTE PTR [DI], 1
CS:0818:    D17D11                      SAR BYTE PTR [DI+11h], 1
CS:081B:    D37E00                      SAR BYTE PTR [BP+00h], CL
CS:081E:    D03A                        SAR BYTE PTR [BP+SI], 1
CS:0820:    D37A59                      SAR BYTE PTR [BP+SI+59h], CL
CS:0823:    D1BA1811                    SAR WORD PTR [BP+SI+1118h], 1
CS:0827:    D23B                        SAR BYTE PTR [BP+DI], CL
CS:0829:    D3BB2852                    SAR WORD PTR [BP+DI+5228h], CL
CS:082D:    D1C0                        ROL AX, 1
CS:082F:    D1C3                        ROL BX, 1
CS:0831:    D2C0                        ROL AL, CL
CS:0833:    D3C1                        ROL CX, CL
CS:0835:    D1C5                        ROL BP, 1
CS:0837:    D107                        ROL BYTE PTR [BX], 1
CS:0839:    D24722                      ROL BYTE PTR [BX+22h], CL
CS:083C:    D1872222                    ROL WORD PTR [BX+2222h], 1
CS:0840:    D301                        ROL BYTE PTR [BX+DI], CL
CS:0842:    D1817856                    ROL WORD PTR [BX+DI+5678h], 1
CS:0846:    D204                        ROL BYTE PTR [SI], CL
CS:0848:    D24402                      ROL BYTE PTR [SI+02h], CL
CS:084B:    D105                        ROL BYTE PTR [DI], 1
CS:084D:    D14511                      ROL BYTE PTR [DI+11h], 1
CS:0850:    D34600                      ROL BYTE PTR [BP+00h], CL
CS:0853:    D002                        ROL BYTE PTR [BP+SI], 1
CS:0855:    D34259                      ROL BYTE PTR [BP+SI+59h], CL
CS:0858:    D1821811                    ROL WORD PTR [BP+SI+1118h], 1
CS:085C:    D203                        ROL BYTE PTR [BP+DI], CL
CS:085E:    D3832852                    ROL WORD PTR [BP+DI+5228h], CL
CS:0862:    D1C8                        ROR AX, 1
CS:0864:    D1CB                        ROR BX, 1
CS:0866:    D2C8                        ROR AL, CL
CS:0868:    D3C9                        ROR CX, CL
CS:086A:    D1CD                        ROR BP, 1
CS:086C:    D10F                        ROR BYTE PTR [BX], 1
CS:086E:    D24F22                      ROR BYTE PTR [BX+22h], CL
CS:0871:    D18F2222                    ROR WORD PTR [BX+2222h], 1
CS:0875:    D309                        ROR BYTE PTR [BX+DI], CL
CS:0877:    D1897856                    ROR WORD PTR [BX+DI+5678h], 1
CS:087B:    D20C                        ROR BYTE PTR [SI], CL
CS:087D:    D24C02                      ROR BYTE PTR [SI+02h], CL
CS:0880:    D10D                        ROR BYTE PTR [DI], 1
CS:0882:    D14D11                      ROR BYTE PTR [DI+11h], 1
CS:0885:    D34E00                      ROR BYTE PTR [BP+00h], CL
CS:0888:    D00A                        ROR BYTE PTR [BP+SI], 1
CS:088A:    D34A59                      ROR BYTE PTR [BP+SI+59h], CL
CS:088D:    D18A1811                    ROR WORD PTR [BP+SI+1118h], 1
CS:0891:    D20B                        ROR BYTE PTR [BP+DI], CL
CS:0893:    D38B2852                    ROR WORD PTR [BP+DI+5228h], CL
CS:0897:    D1D0                        RCL AX, 1
CS:0899:    D1D3                        RCL BX, 1
CS:089B:    D2D0                        RCL AL, CL
CS:089D:    D3D1                        RCL CX, CL
CS:089F:    D1D5                        RCL BP, 1
CS:08A1:    D117                        RCL BYTE PTR [BX], 1
CS:08A3:    D25722                      RCL BYTE PTR [BX+22h], CL
CS:08A6:    D1972222                    RCL WORD PTR [BX+2222h], 1
CS:08AA:    D311                        RCL BYTE PTR [BX+DI], CL
CS:08AC:    D1917856                    RCL WORD PTR [BX+DI+5678h], 1
CS:08B0:    D214                        RCL BYTE PTR [SI], CL
CS:08B2:    D25402                      RCL BYTE PTR [SI+02h], CL
CS:08B5:    D115                        RCL BYTE PTR [DI], 1
CS:08B7:    D15511                      RCL BYTE PTR [DI+11h], 1
CS:08BA:    D35600                      RCL BYTE PTR [BP+00h], CL
CS:08BD:    D012                        RCL BYTE PTR [BP+SI], 1
CS:08BF:    D35259                      RCL BYTE PTR [BP+SI+59h], CL
CS:08C2:    D1921811                    RCL WORD PTR [BP+SI+1118h], 1
CS:08C6:    D213                        RCL BYTE PTR [BP+DI], CL
CS:08C8:    D3932852                    RCL WORD PTR [BP+DI+5228h], CL
CS:08CC:    D1D8                        RCR AX, 1
CS:08CE:    D1DB                        RCR BX, 1
CS:08D0:    D2D8                        RCR AL, CL
CS:08D2:    D3D9                        RCR CX, CL
CS:08D4:    D1DD                        RCR BP, 1
CS:08D6:    D11F                        RCR BYTE PTR [BX], 1
CS:08D8:    D25F22                      RCR BYTE PTR [BX+22h], CL
CS:08DB:    D19F2222                    RCR WORD PTR [BX+2222h], 1
CS:08DF:    D319                        RCR BYTE PTR [BX+DI], CL
CS:08E1:    D1997856                    RCR WORD PTR [BX+DI+5678h], 1
CS:08E5:    D21C                        RCR BYTE PTR [SI], CL
CS:08E7:    D25C02                      RCR BYTE PTR [SI+02h], CL
CS:08EA:    D11D                        RCR BYTE PTR [DI], 1
CS:08EC:    D15D11                      RCR BYTE PTR [DI+11h], 1
CS:08EF:    D35E00                      RCR BYTE PTR [BP+00h], CL
CS:08F2:    D01A                        RCR BYTE PTR [BP+SI], 1
CS:08F4:    D35A59                      RCR BYTE PTR [BP+SI+59h], CL
CS:08F7:    D19A1811                    RCR WORD PTR [BP+SI+1118h], 1
CS:08FB:    D21B                        RCR BYTE PTR [BP+DI], CL
CS:08FD:    D39B2852                    RCR WORD PTR [BP+DI+5228h], CL
CS:0901:    2306E70B                    AND BYTE PTR [0BE7h], AX
CS:0905:    2206E90B                    AND BYTE PTR [0BE9h], AL
CS:0909:    2106E70B                    AND AX, BYTE PTR [0BE7h]
CS:090D:    2006E90B                    AND AL, BYTE PTR [0BE9h]
CS:0911:    2415                        AND AL, 15h
CS:0913:    80E406                      AND AH, 06h
CS:0916:    80E102                      AND CL, 02h
CS:0919:    80E608                      AND DH, 08h
CS:091C:    81E33412                    AND BX, 1234h
CS:0920:    81E62231                    AND SI, 3122h
CS:0924:    81E42242                    AND SP, 4222h
CS:0928:    81E51111                    AND BP, 1111h
CS:092C:    230F                        AND BYTE PTR [BX], CX
CS:092E:    23574E                      AND BYTE PTR [BX+4Eh], DX
CS:0931:    239F800D                    AND WORD PTR [BX+0D80h], BX
CS:0935:    2330                        AND BYTE PTR [BX+SI], SI
CS:0937:    237801                      AND BYTE PTR [BX+SI+01h], DI
CS:093A:    23A89138                    AND WORD PTR [BX+SI+3891h], BP
CS:093E:    2331                        AND BYTE PTR [BX+DI], SI
CS:0940:    2324                        AND BYTE PTR [SI], SP
CS:0942:    23AB3121                    AND WORD PTR [BP+DI+2131h], BP
CS:0946:    2104                        AND AX, BYTE PTR [SI]
CS:0948:    210F                        AND CX, BYTE PTR [BX]
CS:094A:    219F1101                    AND BX, WORD PTR [BX+0111h]
CS:094E:    215712                      AND DX, BYTE PTR [BX+12h]
CS:0951:    216022                      AND SP, BYTE PTR [BX+SI+22h]
CS:0954:    2138                        AND DI, BYTE PTR [BX+SI]
CS:0956:    21B91222                    AND DI, WORD PTR [BX+DI+2212h]
CS:095A:    214C02                      AND CX, BYTE PTR [SI+02h]
CS:095D:    2205                        AND BYTE PTR [DI], AL
CS:095F:    226501                      AND BYTE PTR [DI+01h], AH
CS:0962:    22BD1111                    AND WORD PTR [DI+1111h], BH
CS:0966:    224E00                      AND BYTE PTR [BP+00h], CL
CS:0969:    229E800D                    AND WORD PTR [BP+0D80h], BL
CS:096D:    222A                        AND BYTE PTR [BP+SI], CH
CS:096F:    20822301                    AND AL, WORD PTR [BP+SI+0123h]
CS:0973:    206222                      AND AH, BYTE PTR [BP+SI+22h]
CS:0976:    201A                        AND BL, BYTE PTR [BP+SI]
CS:0978:    20BE2222                    AND BH, WORD PTR [BP+2222h]
CS:097C:    204E12                      AND CL, BYTE PTR [BP+12h]
CS:097F:    206E00                      AND CH, BYTE PTR [BP+00h]
CS:0982:    207522                      AND DH, BYTE PTR [DI+22h]
CS:0985:    20953212                    AND DL, WORD PTR [DI+1232h]
CS:0989:    80651822                    AND BYTE PTR [DI+18h], 22h
CS:098D:    80A5222211                  AND WORD PTR [DI+2222h], 11h
CS:0992:    80671211                    AND BYTE PTR [BX+12h], 11h
CS:0996:    802411                      AND BYTE PTR [SI], 11h
CS:0999:    81A6800D3412                AND WORD PTR [BP+0D80h], 1234h
CS:099F:    81223112                    AND BYTE PTR [BP+SI], 1231h
CS:09A3:    81622D1332                  AND BYTE PTR [BP+SI+2Dh], 3213h
CS:09A8:    81A22E163112                AND WORD PTR [BP+SI+162Eh], 1231h
CS:09AE:    0B06E70B                    OR BYTE PTR [0BE7h], AX
CS:09B2:    0A06E90B                    OR BYTE PTR [0BE9h], AL
CS:09B6:    0906E70B                    OR AX, BYTE PTR [0BE7h]
CS:09BA:    0806E90B                    OR AL, BYTE PTR [0BE9h]
CS:09BE:    0C15                        OR AL, 15h
CS:09C0:    80CC06                      OR AH, 06h
CS:09C3:    80C902                      OR CL, 02h
CS:09C6:    80CE08                      OR DH, 08h
CS:09C9:    81CB3412                    OR BX, 1234h
CS:09CD:    81CE2231                    OR SI, 3122h
CS:09D1:    81CC2242                    OR SP, 4222h
CS:09D5:    81CD1111                    OR BP, 1111h
CS:09D9:    0B0F                        OR BYTE PTR [BX], CX
CS:09DB:    0B574E                      OR BYTE PTR [BX+4Eh], DX
CS:09DE:    0B9F800D                    OR WORD PTR [BX+0D80h], BX
CS:09E2:    0B30                        OR BYTE PTR [BX+SI], SI
CS:09E4:    0B7801                      OR BYTE PTR [BX+SI+01h], DI
CS:09E7:    0BA89138                    OR WORD PTR [BX+SI+3891h], BP
CS:09EB:    0B31                        OR BYTE PTR [BX+DI], SI
CS:09ED:    0B24                        OR BYTE PTR [SI], SP
CS:09EF:    0BAB3121                    OR WORD PTR [BP+DI+2131h], BP
CS:09F3:    0904                        OR AX, BYTE PTR [SI]
CS:09F5:    090F                        OR CX, BYTE PTR [BX]
CS:09F7:    099F1101                    OR BX, WORD PTR [BX+0111h]
CS:09FB:    095712                      OR DX, BYTE PTR [BX+12h]
CS:09FE:    096022                      OR SP, BYTE PTR [BX+SI+22h]
CS:0A01:    0938                        OR DI, BYTE PTR [BX+SI]
CS:0A03:    09B91222                    OR DI, WORD PTR [BX+DI+2212h]
CS:0A07:    094C02                      OR CX, BYTE PTR [SI+02h]
CS:0A0A:    0A05                        OR BYTE PTR [DI], AL
CS:0A0C:    0A6501                      OR BYTE PTR [DI+01h], AH
CS:0A0F:    0ABD1111                    OR WORD PTR [DI+1111h], BH
CS:0A13:    0A4E00                      OR BYTE PTR [BP+00h], CL
CS:0A16:    0A9E800D                    OR WORD PTR [BP+0D80h], BL
CS:0A1A:    0A2A                        OR BYTE PTR [BP+SI], CH
CS:0A1C:    08822301                    OR AL, WORD PTR [BP+SI+0123h]
CS:0A20:    086222                      OR AH, BYTE PTR [BP+SI+22h]
CS:0A23:    081A                        OR BL, BYTE PTR [BP+SI]
CS:0A25:    08BE2222                    OR BH, WORD PTR [BP+2222h]
CS:0A29:    084E12                      OR CL, BYTE PTR [BP+12h]
CS:0A2C:    086E00                      OR CH, BYTE PTR [BP+00h]
CS:0A2F:    087522                      OR DH, BYTE PTR [DI+22h]
CS:0A32:    08953212                    OR DL, WORD PTR [DI+1232h]
CS:0A36:    804D1822                    OR BYTE PTR [DI+18h], 22h
CS:0A3A:    808D222211                  OR WORD PTR [DI+2222h], 11h
CS:0A3F:    804F1211                    OR BYTE PTR [BX+12h], 11h
CS:0A43:    800C11                      OR BYTE PTR [SI], 11h
CS:0A46:    818E800D3412                OR WORD PTR [BP+0D80h], 1234h
CS:0A4C:    810A3112                    OR BYTE PTR [BP+SI], 1231h
CS:0A50:    814A2D1332                  OR BYTE PTR [BP+SI+2Dh], 3213h
CS:0A55:    818A2E163112                OR WORD PTR [BP+SI+162Eh], 1231h
CS:0A5B:    3306E70B                    XOR BYTE PTR [0BE7h], AX
CS:0A5F:    3206E90B                    XOR BYTE PTR [0BE9h], AL
CS:0A63:    3106E70B                    XOR AX, BYTE PTR [0BE7h]
CS:0A67:    3006E90B                    XOR AL, BYTE PTR [0BE9h]
CS:0A6B:    3415                        XOR AL, 15h
CS:0A6D:    80F406                      XOR AH, 06h
CS:0A70:    80F102                      XOR CL, 02h
CS:0A73:    80F608                      XOR DH, 08h
CS:0A76:    81F33412                    XOR BX, 1234h
CS:0A7A:    81F62231                    XOR SI, 3122h
CS:0A7E:    81F42242                    XOR SP, 4222h
CS:0A82:    81F51111                    XOR BP, 1111h
CS:0A86:    330F                        XOR BYTE PTR [BX], CX
CS:0A88:    33574E                      XOR BYTE PTR [BX+4Eh], DX
CS:0A8B:    339F800D                    XOR WORD PTR [BX+0D80h], BX
CS:0A8F:    3330                        XOR BYTE PTR [BX+SI], SI
CS:0A91:    337801                      XOR BYTE PTR [BX+SI+01h], DI
CS:0A94:    33A89138                    XOR WORD PTR [BX+SI+3891h], BP
CS:0A98:    3331                        XOR BYTE PTR [BX+DI], SI
CS:0A9A:    3324                        XOR BYTE PTR [SI], SP
CS:0A9C:    33AB3121                    XOR WORD PTR [BP+DI+2131h], BP
CS:0AA0:    3104                        XOR AX, BYTE PTR [SI]
CS:0AA2:    310F                        XOR CX, BYTE PTR [BX]
CS:0AA4:    319F1101                    XOR BX, WORD PTR [BX+0111h]
CS:0AA8:    315712                      XOR DX, BYTE PTR [BX+12h]
CS:0AAB:    316022                      XOR SP, BYTE PTR [BX+SI+22h]
CS:0AAE:    3138                        XOR DI, BYTE PTR [BX+SI]
CS:0AB0:    31B91222                    XOR DI, WORD PTR [BX+DI+2212h]
CS:0AB4:    314C02                      XOR CX, BYTE PTR [SI+02h]
CS:0AB7:    3205                        XOR BYTE PTR [DI], AL
CS:0AB9:    326501                      XOR BYTE PTR [DI+01h], AH
CS:0ABC:    32BD1111                    XOR WORD PTR [DI+1111h], BH
CS:0AC0:    324E00                      XOR BYTE PTR [BP+00h], CL
CS:0AC3:    329E800D                    XOR WORD PTR [BP+0D80h], BL
CS:0AC7:    322A                        XOR BYTE PTR [BP+SI], CH
CS:0AC9:    30822301                    XOR AL, WORD PTR [BP+SI+0123h]
CS:0ACD:    306222                      XOR AH, BYTE PTR [BP+SI+22h]
CS:0AD0:    301A                        XOR BL, BYTE PTR [BP+SI]
CS:0AD2:    30BE2222                    XOR BH, WORD PTR [BP+2222h]
CS:0AD6:    304E12                      XOR CL, BYTE PTR [BP+12h]
CS:0AD9:    306E00                      XOR CH, BYTE PTR [BP+00h]
CS:0ADC:    307522                      XOR DH, BYTE PTR [DI+22h]
CS:0ADF:    30953212                    XOR DL, WORD PTR [DI+1232h]
CS:0AE3:    80751822                    XOR BYTE PTR [DI+18h], 22h
CS:0AE7:    80B5222211                  XOR WORD PTR [DI+2222h], 11h
CS:0AEC:    80771211                    XOR BYTE PTR [BX+12h], 11h
CS:0AF0:    803411                      XOR BYTE PTR [SI], 11h
CS:0AF3:    81B6800D3412                XOR WORD PTR [BP+0D80h], 1234h
CS:0AF9:    81323112                    XOR BYTE PTR [BP+SI], 1231h
CS:0AFD:    81722D1332                  XOR BYTE PTR [BP+SI+2Dh], 3213h
CS:0B02:    81B22E163112                XOR WORD PTR [BP+SI+162Eh], 1231h
CS:0B08:    8506E70B                    TEST BYTE PTR [0BE7h], AX
CS:0B0C:    8406E90B                    TEST BYTE PTR [0BE9h], AL
CS:0B10:    8506E70B                    TEST BYTE PTR [0BE7h], AX
CS:0B14:    8406E90B                    TEST BYTE PTR [0BE9h], AL
CS:0B18:    A815                        TEST AL, 15h
CS:0B1A:    F6C406                      TEST AH, 06h
CS:0B1D:    F6C102                      TEST CL, 02h
CS:0B20:    F6C608                      TEST DH, 08h
CS:0B23:    F7C33412                    TEST BX, 1234h
CS:0B27:    F7C62231                    TEST SI, 3122h
CS:0B2B:    F7C42242                    TEST SP, 4222h
CS:0B2F:    F7C51111                    TEST BP, 1111h
CS:0B33:    850F                        TEST BYTE PTR [BX], CX
CS:0B35:    85574E                      TEST BYTE PTR [BX+4Eh], DX
CS:0B38:    859F800D                    TEST WORD PTR [BX+0D80h], BX
CS:0B3C:    8530                        TEST BYTE PTR [BX+SI], SI
CS:0B3E:    857801                      TEST BYTE PTR [BX+SI+01h], DI
CS:0B41:    85A89138                    TEST WORD PTR [BX+SI+3891h], BP
CS:0B45:    8531                        TEST BYTE PTR [BX+DI], SI
CS:0B47:    8524                        TEST BYTE PTR [SI], SP
CS:0B49:    85AB3121                    TEST WORD PTR [BP+DI+2131h], BP
CS:0B4D:    8504                        TEST BYTE PTR [SI], AX
CS:0B4F:    850F                        TEST BYTE PTR [BX], CX
CS:0B51:    859F1101                    TEST WORD PTR [BX+0111h], BX
CS:0B55:    855712                      TEST BYTE PTR [BX+12h], DX
CS:0B58:    856022                      TEST BYTE PTR [BX+SI+22h], SP
CS:0B5B:    8538                        TEST BYTE PTR [BX+SI], DI
CS:0B5D:    85B91222                    TEST WORD PTR [BX+DI+2212h], DI
CS:0B61:    854C02                      TEST BYTE PTR [SI+02h], CX
CS:0B64:    8405                        TEST BYTE PTR [DI], AL
CS:0B66:    846501                      TEST BYTE PTR [DI+01h], AH
CS:0B69:    84BD1111                    TEST WORD PTR [DI+1111h], BH
CS:0B6D:    844E00                      TEST BYTE PTR [BP+00h], CL
CS:0B70:    849E800D                    TEST WORD PTR [BP+0D80h], BL
CS:0B74:    842A                        TEST BYTE PTR [BP+SI], CH
CS:0B76:    84822301                    TEST WORD PTR [BP+SI+0123h], AL
CS:0B7A:    846222                      TEST BYTE PTR [BP+SI+22h], AH
CS:0B7D:    841A                        TEST BYTE PTR [BP+SI], BL
CS:0B7F:    84BE2222                    TEST WORD PTR [BP+2222h], BH
CS:0B83:    844E12                      TEST BYTE PTR [BP+12h], CL
CS:0B86:    846E00                      TEST BYTE PTR [BP+00h], CH
CS:0B89:    847522                      TEST BYTE PTR [DI+22h], DH
CS:0B8C:    84953212                    TEST WORD PTR [DI+1232h], DL
CS:0B90:    F6451822                    TEST BYTE PTR [DI+18h], 22h
CS:0B94:    F685222211                  TEST WORD PTR [DI+2222h], 11h
